t,f1,f2,f3
0,3.0064,1.4352,1
0.0033344,1.3214,8.3714,0.97813
0.0066689,-0.95511,-3.9327,0.91349
0.010003,-0.086124,4.8815,0.80889
0.013338,2.1675,0.095073,0.66892
0.016672,1.9746,0.59446,0.4997
0.020007,-0.69137,-7.5699,0.30862
0.023341,-1.9081,-4.1281,0.10404
0.026676,0.25309,-5.1363,-0.10508
0.03001,1.794,1.5626,-0.30961
0.033344,-0.16326,0.82943,-0.5006
0.036679,-2.7795,-4.5988,-0.6697
0.040013,-1.7942,-8.3545,-0.80951
0.043348,0.46994,5.7342,-0.91391
0.046682,0.35838,4.6737,-0.97835
0.050017,-1.843,-4.2775,-1
0.053351,-2.632,-8.5022,-0.97791
0.056686,-0.52711,-1.9571,-0.91306
0.06002,1.1663,5.0022,-0.80828
0.063354,-0.21849,-1.4976,-0.66814
0.066689,-2.3385,-8.8274,-0.49879
0.070023,-1.4314,0.5833,-0.30762
0.073358,1.3713,5.505,-0.103
0.076692,1.6083,-1.2687,0.10613
0.080027,-0.66963,-2.736,0.31061
0.083361,-1.2173,-4.9775,0.50151
0.086696,1.1092,7.8767,0.67048
0.09003,2.7831,9.3992,0.81012
0.093364,1.2269,7.3815,0.91434
0.096699,-0.80986,-3.0807,0.97857
0.10003,-0.1007,4.2114,1
0.10337,2.5131,8.5361,0.9777
0.1067,2.39,6.6237,0.91263
0.11004,-0.29272,-1.5241,0.80766
0.11337,-1.1849,4.168,0.66736
0.11671,0.99755,10.595,0.49788
0.12004,2.1487,2.3621,0.30662
0.12337,0.47349,3.9497,0.10196
0.12671,-2.0278,-0.33053,-0.10717
0.13004,-1.4435,-5.6416,-0.31161
0.13338,1.1693,-3.0793,-0.50242
0.13671,0.83248,-5.4909,-0.67126
0.14005,-1.859,-7.6313,-0.81074
0.14338,-2.6466,-7.6506,-0.91476
0.14672,-0.4283,5.5115,-0.97878
0.15005,1.0085,1.8531,-1
0.15338,-0.62718,-2.1118,-0.97747
0.15672,-2.8227,1.9845,-0.91221
0.16005,-1.7144,2.0809,-0.80704
0.16339,0.89855,1.1199,-0.66658
0.16672,1.0907,-0.45173,-0.49697
0.17006,-1.3578,11.512,-0.30563
0.17339,-1.9877,8.3611,-0.10092
0.17673,0.47418,-4.2896,0.10821
0.18006,2.111,10.137,0.3126
0.18339,0.97893,1.7496,0.50332
0.18673,-0.97883,-4.5113,0.67203
0.19006,-0.10084,-0.0071112,0.81135
0.1934,2.6077,3.0501,0.91519
0.19673,2.434,1.485,0.979
0.20007,-0.15111,7.3866,0.99999
0.2034,-0.84599,1.1738,0.97725
0.20674,1.1771,5.3831,0.91178
0.21007,2.8495,1.4288,0.80642
0.2134,0.94001,-1.3287,0.6658
0.21674,-1.2962,-2.6501,0.49606
0.22007,-0.5934,-0.64034,0.30463
0.22341,1.5687,-1.6783,0.099874
0.22674,1.2747,-1.466,-0.10925
0.23008,-1.4333,-7.9384,-0.3136
0.23341,-2.2766,-2.3556,-0.50423
0.23675,-0.31244,-0.55996,-0.67281
0.24008,1.2665,3.626,-0.81196
0.24341,-0.74359,4.656,-0.91561
0.24675,-2.9718,-6.9835,-0.97921
0.25008,-2.2121,6.3415,-0.99999
0.25342,0.53169,-3.3757,-0.97703
0.25675,0.60657,1.3035,-0.91135
0.26009,-1.7371,0.071928,-0.8058
0.26342,-2.4681,1.1468,-0.66502
0.26676,-0.020924,-3.8328,-0.49515
0.27009,1.6376,8.4039,-0.30363
0.27342,0.059075,3.2301,-0.098832
0.27676,-1.624,2.6056,0.11029
0.28009,-0.61049,-6.4614,0.31459
0.28343,2.1146,-4.2751,0.50513
0.28676,2.0188,-1.3893,0.67358
0.2901,-0.2697,2.4212,0.81257
0.29343,-0.91808,1.2777,0.91603
0.29677,1.4445,3.3137,0.97942
0.3001,2.8564,0.25043,0.99998
0.30343,1.1401,9.0938,0.97681
0.30677,-1.0317,0.89045,0.91091
0.3101,0.00039901,7.3915,0.80518
0.31344,2.2598,-2.462,0.66424
0.31677,2.0153,7.3309,0.49424
0.32011,-0.7723,1.1333,0.30263
0.32344,-1.8268,2.4333,0.097789
0.32678,0.50822,-1.9341,-0.11133
0.33011,1.8027,9.1993,-0.31558
0.33344,-0.54935,5.3891,-0.50604
0.33678,-2.6886,-4.196,-0.67436
0.34011,-1.734,3.5851,-0.81318
0.34345,0.76879,3.5245,-0.91645
0.34678,0.48621,0.50471,-0.97963
0.35012,-1.9502,-7.1953,-0.99997
0.35345,-2.8124,-5.209,-0.97658
0.35679,-0.5072,2.507,-0.91048
0.36012,1.1898,-1.2094,-0.80456
0.36345,-0.54339,0.85275,-0.66345
0.36679,-2.5088,-2.804,-0.49333
0.37012,-1.2423,-0.80208,-0.30164
0.37346,1.5426,-6.8611,-0.096747
0.37679,1.5288,2.5806,0.11237
0.38013,-0.60404,-1.3592,0.31658
0.38346,-1.3622,-7.4186,0.50694
0.3868,1.0683,-1.999,0.67513
0.39013,2.8003,-0.81003,0.81379
0.39346,1.2568,1.0335,0.91687
0.3968,-0.99077,7.3144,0.97984
0.40013,0.1765,5.9615,0.99996
0.40347,2.6309,0.7244,0.97636
0.4068,2.4432,-5.7912,0.91005
0.41014,-0.32495,-5.4235,0.80394
0.41347,-1.241,-0.56119,0.66267
0.41681,0.83296,-2.8701,0.49242
0.42014,2.1316,3.7804,0.30064
0.42347,0.37799,-8.3367,0.095704
0.42681,-2.0493,-1.9393,-0.11341
0.43014,-1.185,3.0771,-0.31757
0.43348,1.1924,0.71477,-0.50784
0.43681,0.6515,-0.78213,-0.6759
0.44015,-1.927,1.3718,-0.8144
