months,data1,data2,data3,data4,data5
1,2.6486,2.65,2.6251,1.7172,2.6486
2,2.7543,2.7595,2.7271,2.0583,2.7543
3,2.7877,2.7989,2.7873,2.261,2.7877
4,2.738,2.7574,2.7942,2.2884,2.738
5,2.6159,2.6455,2.7463,2.1355,2.6159
6,2.4511,2.4925,2.6517,1.83,2.4511
7,2.2836,2.3384,2.527,1.4276,2.2836
8,2.1537,2.2234,2.3941,1.0016,2.1537
9,2.091,2.1766,2.2762,0.6296,2.091
10,2.1062,2.2088,2.1933,0.37928,2.1062
11,2.1887,2.3091,2.1592,0.29614,2.1887
12,2.309,2.4479,2.178,0.39516,2.309
13,2.4271,2.585,2.2443,0.65806,2.4271
14,2.503,2.68,2.3435,1.0367,2.503
15,2.5071,2.7034,2.4548,1.4616,2.5071
16,2.4289,2.6445,2.5547,1.8552,2.4289
17,2.2793,2.5138,2.6214,2.1451,2.2793
18,2.0878,2.3408,2.6391,2.2783,2.0878
19,1.8946,2.1656,2.6002,2.2299,1.8946
20,1.7402,2.0284,2.5071,2.0084,1.7402
21,1.654,1.9585,2.3718,1.6536,1.654
22,1.6469,1.9667,2.2136,1.2296,1.6469
23,1.7084,2.0423,2.0555,0.81332,1.7084
24,1.809,2.1557,1.92,0.47992,1.809
25,1.9088,2.2669,1.8253,0.28957,1.9088
26,1.9677,2.3357,1.7815,0.27628,1.9677
27,1.9564,2.3327,1.7892,0.44173,1.9564
28,1.8643,2.2472,1.8392,0.75496,1.8643
29,1.7023,2.09,1.9142,1.158,1.7023
30,1.5,1.8907,1.9919,1.5766,1.5
31,1.2977,1.6896,2.0494,1.9334,1.2977
32,1.1357,1.5269,2.0669,2.1625,1.1357
33,1.0436,1.4323,2.0317,2.2211,1.0436
34,1.0323,1.4167,1.9405,2.0977,1.0323
35,1.0912,1.4694,1.7999,1.8136,1.0912
36,1.191,1.5613,1.6253,1.4197,1.191
37,1.2916,1.6523,1.4382,0.98671,1.2916
38,1.3531,1.7025,1.2622,0.59264,1.3531
39,1.346,1.6826,1.1186,0.30825,1.346
40,1.2598,1.5822,1.023,0.18432,1.2598
41,1.1054,1.4122,0.98203,0.24238,1.1054
42,0.91221,1.2023,0.99249,0.47077,0.91221
43,0.72068,0.99307,1.0418,0.82678,0.72068
44,0.57106,0.82487,1.1105,1.2444,0.57106
45,0.49289,0.72744,1.1756,1.6465,0.49289
46,0.49705,0.71184,1.2151,1.9587,0.49705
47,0.57285,0.76759,1.212,2.1231,0.57285
48,0.69098,0.86557,1.1572,2.1087,0.69098
49,0.81133,0.96587,1.0516,1.9172,0.81133
50,0.89378,1.0286,0.90557,1.5828,0.89378
51,0.90899,1.0246,0.73754,1.1655,0.90899
52,0.84626,0.94347,0.57035,0.74066,0.84626
53,0.71642,0.79617,0.4273,0.38506,0.71642
54,0.54894,0.61241,0.3279,0.16288,0.54894
55,0.38407,0.43265,0.28438,0.11405,0.38407
56,0.26204,0.29731,0.29949,0.24695,0.26204
57,0.21231,0.23605,0.36604,0.5369,0.21231
58,0.24567,0.25984,0.46825,0.93067,0.24567
59,0.35137,0.35809,0.58469,1.3562,0.35137
60,0.5,0.50154,0.69217,1.7356,0.5
61,0.65137,0.65014,0.77003,1.9996,0.65137
62,0.76529,0.76381,0.80393,2.1002,0.76529
63,0.81231,0.8132,0.78848,2.0189,0.81231
