# data for movement of galaxy NCG7531; Buta(1987)Ast.J.Supp.Ser.64:1-37
arcsecEW,arcsecNS,angles,radialPos,velocity
8.462788580,-38.1731720,102.50,39.0999980,1769
7.964977740,-35.92769240,102.50,36.7999990,1749
7.46716690,-33.68221280,102.50,34.5000010,1749
6.969355580,-31.43673130,102.50,32.20,1758
6.471544270,-29.19124980,102.50,29.8999990,1750
5.973733430,-26.94577030,102.50,27.60,1745
5.475922110,-24.70028880,102.50,25.30,1750
4.978111270,-22.45480730,102.50,22.9999990,1753
4.480299950,-20.20932770,102.50,20.70,1734
3.982488870,-17.96384620,102.50,18.40,1710
3.463033910,-15.62073610,102.50,16,1711
2.96522260,-13.37525560,102.50,13.70,1709
2.467411520,-11.12977410,102.50,11.40,1674
1.969600560,-8.88429450,102.50,9.1000010,1665
1.471789360,-6.6388130,102.50,6.80,1680
0.973978280,-4.3933320,102.50,4.50,1648
0.476167170,-2.14785120,102.50,2.20,1626
-0.021643960,0.09762960,102.50,-0.10,1581
-0.519455080,2.34311060,102.50,-2.40,1602
-1.017266150,4.58859110,102.50,-4.70,1558
-1.515077350,6.83407210,102.50,-7,1538
-2.012888430,9.07955270,102.50,-9.30,1506
-2.510699510,11.32503410,102.50,-11.60,1521
-3.008510590,13.57051370,102.50,-13.8999990,1498
-3.527965550,15.91362380,102.50,-16.2999990,1501
-4.025776860,18.15910530,102.50,-18.60,1491
-4.52358770,20.40458680,102.50,-20.90,1481
-5.021399020,22.65006830,102.50,-23.2000010,1468
-5.519210340,24.89554790,102.50,-25.50,1455
-6.017021180,27.14102750,102.50,-27.7999980,1454
-6.51483250,29.38651080,102.50,-30.1000010,1456
-7.012643810,31.63199230,102.50,-32.4000020,1459
-7.510454650,33.87747190,102.50,-34.70,1451
-8.00826550,36.12295150,102.50,-36.9999990,1465
-8.506076810,38.36843110,102.50,-39.2999980,1451
-9.501699450,42.85939790,102.50,-43.9000030,1486
-11.016777040,49.693470,102.50,-50.9000030,1433
27.824436190,6.1685290,12.50,28.50,1631
21.087993620,4.67509560,12.50,21.60,1618
18.842512130,4.17728420,12.50,19.2999990,1607
16.597032550,3.67947340,12.50,17,1608
14.351551060,3.18166230,12.50,14.70,1601
12.106071470,2.68385120,12.50,12.40,1603
9.860589980,2.18604020,12.50,10.10,1612
7.615108970,1.68822910,12.50,7.80,1607
5.271998410,1.16877390,12.50,5.40,1618
3.026517630,0.67096280,12.50,3.10,1649
0.78103680,0.17315170,12.50,0.80,1595
-1.4644440,-0.32465940,12.50,-1.50,1580
-3.70992470,-0.82247050,12.50,-3.80,1574
-5.95540570,-1.32028160,12.50,-6.10,1574
-8.20088580,-1.81809270,12.50,-8.3999990,1559
-10.44636730,-2.31590390,12.50,-10.70,1578
-12.69184780,-2.8137150,12.50,-13,1591
-14.93732930,-3.31152610,12.50,-15.30,1579
-17.18280980,-3.80933740,12.50,-17.60,1588
-19.42828940,-4.30714850,12.50,-19.8999990,1581
-21.67377280,-4.80495980,12.50,-22.2000010,1569
-23.91925240,-5.30277060,12.50,-24.50,1572
-26.26236150,-5.82222560,12.50,-26.8999990,1584
-28.50784490,-6.32003690,12.50,-29.2000020,1565
23.86994170,-25.59737970,133,34.9999990,1718
22.30134770,-23.9152660,133,32.7000010,1711
20.73274990,-22.23315240,133,30.40,1710
19.16415410,-20.55103870,133,28.10,1715
17.59555630,-18.86892510,133,25.7999990,1713
16.02696230,-17.18681140,133,23.50,1717
14.39016530,-15.43156340,133,21.10,1715
12.82156750,-13.74944880,133,18.7999990,1712
11.25297260,-12.06733610,133,16.50,1710
9.68437670,-10.38522240,133,14.20,1692
8.11577990,-8.70310880,133,11.8999990,1669
6.54718450,-7.02099560,133,9.60,1679
4.97858810,-5.3388820,133,7.30,1691
3.40999170,-3.65676860,133,5,1647
1.84139560,-1.9746550,133,2.70,1630
0.27279930,-0.29254150,133,0.40,1616
-1.29579690,1.3895720,133,-1.90,1576
-2.8643930,3.07168530,133,-4.20,1561
-4.43298910,4.7537990,133,-6.50,1558
-6.00158550,6.43591260,133,-8.80,1538
-7.63838150,8.19116120,133,-11.20,1525
-9.20697780,9.87327480,133,-13.50,1509
-10.77557470,11.55538850,133,-15.80,1501
-12.34417060,13.23750210,133,-18.10,1494
-13.91276650,14.91961480,133,-20.3999990,1489
-15.48136330,16.60173030,133,-22.7000010,1493
-17.04995920,18.28384210,133,-25,1487
-18.61855510,19.96595570,133,-27.30,1495
-20.1871510,21.64806940,133,-29.60,1511
-21.75574680,23.3301830,133,-31.8999990,1505
-23.32434460,25.01229670,133,-34.2000010,1508
-24.89294050,26.69441030,133,-36.50,1507
-26.46153640,28.3765240,133,-38.80,1513
-28.03013230,30.05863570,133,-41.0999990,1493
-29.66692920,31.81388660,133,-43.5000010,1495
18.42011260,-47.98603440,111,51.40,1736
17.59586520,-45.83879850,111,49.0999990,1744
16.77161980,-43.69156270,111,46.7999990,1765
15.94737340,-41.54433060,111,44.5000010,1766
